Benchmark: /home/xpodola/cert-validation-stats/tests/performance/benchmark/cert_file_db.py
Dataset: benchmark_500000-certs.gz
CPUs used: 64

Started insert:
Finished: 527.8065586090088

Check every cert for existance:
Finished: 79.46014380455017

Started rollback: 
Finished: 78.65797233581543

Started 2nd insert:
Finished: 510.47474431991577

Started commit: 
Finished: 72.34530735015869

Check every cert for existance (ReadOnly):
Finished: 1314.8102362155914

Started get:
Finished: 1376.7715716362

Started delete: 
Finished: 102.9702627658844

Started commit: 
Finished: 9.055553913116455
         2236547183 function calls (2236532670 primitive calls) in 4072.586 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8415    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
     8216    0.002    0.000    0.002    0.000 threading.py:506(is_set)
     8205    0.223    0.000    0.223    0.000 threading.py:215(__init__)
     8199    0.018    0.000    0.248    0.000 threading.py:498(__init__)
     8198    0.013    0.000   72.430    0.009 threading.py:533(wait)
     8193    0.042    0.000    0.052    0.000 threading.py:334(notify)
     8192    0.050    0.000    0.818    0.000 pool.py:349(apply_async)
     8192    0.048    0.000    0.300    0.000 pool.py:619(__init__)
     8192    0.005    0.000    0.006    0.000 pool.py:627(ready)
     8192    0.010    0.000   72.437    0.009 pool.py:634(wait)
     8192    0.011    0.000   72.454    0.009 pool.py:637(get)
     8192    0.061    0.000    0.468    0.000 queue.py:115(put)
     8192    0.005    0.000    0.007    0.000 queue.py:206(_put)
     4416    0.007    0.000    0.185    0.000 popen_fork.py:24(poll)
     4160    0.178    0.000    0.178    0.000 {built-in method posix.waitpid}
     3201    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     1483    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1075    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
1057/1009    0.002    0.000    0.003    0.000 typing.py:1164(__setattr__)
      986    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
      986    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
      723    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      521    0.010    0.000    0.010    0.000 {built-in method posix.close}
      490    0.000    0.000    0.000    0.000 sre_parse.py:232(__next)
      437    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
      410    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      410    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      390    0.000    0.000    0.000    0.000 sre_parse.py:253(get)
      363    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      353    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      343    0.001    0.000    0.001    0.000 _weakrefset.py:36(__init__)
      323    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      311    0.000    0.000    0.005    0.000 enum.py:267(__call__)
      304    0.000    0.000    0.000    0.000 enum.py:517(__new__)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      297    0.000    0.000    0.001    0.000 handlers.py:77(rotation_filename)
      297    0.000    0.000    0.000    0.000 logging.py:17(__namer)
      276    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x7f2e7fe41ca0}
      274    0.000    0.000    0.000    0.000 typing.py:971(<genexpr>)
      270    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
  269/215    0.001    0.000    0.048    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
      265    0.006    0.000    0.020    0.000 {built-in method builtins.__build_class__}
      264    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
  263/189    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
    257/1    0.003    0.000    0.124    0.124 shutil.py:402(_rmtree_safe_fd)
      257    0.002    0.000    0.002    0.000 {built-in method posix.open}
      257    0.001    0.000    0.001    0.000 {built-in method posix.fstat}
      257    0.000    0.000    0.000    0.000 genericpath.py:87(samestat)
      256    0.000    0.000    0.000    0.000 process.py:83(<genexpr>)
      234    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
      234    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
      231    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      231    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
      223    0.000    0.000    0.000    0.000 threading.py:248(_release_save)
      223    0.000    0.000    0.001    0.000 threading.py:251(_acquire_restore)
      223    0.011    0.000   72.402    0.325 threading.py:263(wait)
      218    0.000    0.000    0.000    0.000 typing.py:975(<genexpr>)
      208    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
      205    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      203    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      203    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      201    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
      193    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      192    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
      180    0.002    0.000    0.003    0.000 _weakrefset.py:81(add)
      163    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      158    0.000    0.000    0.004    0.000 re.py:286(_compile)
      156    0.000    0.000    0.000    0.000 util.py:48(debug)
      155    0.000    0.000    0.001    0.000 enum.py:353(__setattr__)
      155    0.000    0.000    0.000    0.000 sre_parse.py:248(match)
      155    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      151    0.000    0.000    0.001    0.000 re.py:169(match)
      147    0.000    0.000    0.000    0.000 sre_parse.py:163(__getitem__)
      135    0.000    0.000    0.001    0.000 enum.py:803(__and__)
      134    0.000    0.000    0.000    0.000 _weakrefset.py:38(_remove)
      132    0.002    0.000    0.002    0.000 {built-in method posix.pipe}
      130    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
      130    0.011    0.000    0.012    0.000 util.py:151(__init__)
      130    0.001    0.000    0.003    0.000 util.py:167(__call__)
      130    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
      128    0.004    0.000    0.259    0.002 popen_fork.py:16(__init__)
      128    0.000    0.000    0.166    0.001 popen_fork.py:43(wait)
      128    0.015    0.000    0.250    0.002 popen_fork.py:63(_launch)
      128    0.002    0.000    0.020    0.000 pool.py:150(Process)
      128    0.003    0.000    0.005    0.000 util.py:395(_flush_std_streams)
      128    0.007    0.000    0.271    0.002 context.py:274(_Popen)
      128    0.009    0.000    0.028    0.000 process.py:52(_cleanup)
      128    0.012    0.000    0.017    0.000 process.py:71(__init__)
      128    0.007    0.000    0.308    0.002 process.py:95(start)
      128    0.000    0.000    0.166    0.001 process.py:118(join)
      128    0.000    0.000    0.000    0.000 process.py:128(is_alive)
      128    0.000    0.000    0.001    0.000 process.py:150(name)
      128    0.000    0.000    0.000    0.000 process.py:162(daemon)
      128    0.000    0.000    0.000    0.000 process.py:181(exitcode)
      128    0.221    0.002    0.221    0.002 {built-in method posix.fork}
      128    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
      128    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
      128    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
      128    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
   123/77    0.000    0.000    0.000    0.000 typing.py:336(_get_type_vars)
      119    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
      119    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
      119    0.000    0.000    0.001    0.000 enum.py:70(__setitem__)
      112    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      108    0.000    0.000    0.002    0.000 abc.py:135(<setcomp>)
      108    0.002    0.000    0.011    0.000 abc.py:132(__new__)
      107    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
      104    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      102    0.003    0.000    0.003    0.000 {built-in method posix.rename}
      101    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
      101    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       99    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
    99/13    0.000    0.000    0.090    0.007 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       98    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       97    0.000    0.000    0.000    0.000 typing.py:1096(__hash__)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       94    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       92    0.000    0.000    0.009    0.000 typing.py:133(__new__)
       92    0.000    0.000    0.000    0.000 typing.py:139(__init__)
       88    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       88    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
       87    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
       86    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       85    0.000    0.000    0.000    0.000 typing.py:1025(_abc_negative_cache)
       85    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
       82    0.000    0.000    0.001    0.000 typing.py:852(_next_in_mro)
       82    0.002    0.000    0.015    0.000 typing.py:922(__new__)
       82    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       82    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
     82/7    0.000    0.000    0.142    0.020 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
     82/7    0.001    0.000    0.143    0.020 <frozen importlib._bootstrap>:966(_find_and_load)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       82    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       82    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       81    0.000    0.000    0.000    0.000 typing.py:984(<genexpr>)
       81    0.000    0.000    0.000    0.000 typing.py:1107(<genexpr>)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
       80    0.001    0.000    0.036    0.000 <frozen importlib._bootstrap>:870(_find_spec)
     78/9    0.000    0.000    0.136    0.015 <frozen importlib._bootstrap>:651(_load_unlocked)
       77    0.000    0.000    0.001    0.000 typing.py:342(_type_vars)
       77    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       77    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       77    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
       77    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
       77    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
       76    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
       76    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       76    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       75    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
    74/36    0.000    0.000    0.000    0.000 sre_parse.py:173(getwidth)
       74    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       72    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       66    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       66    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    66/65    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       64    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
       64    0.000    0.000    0.000    0.000 random.py:255(choice)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
       62    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       61    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
     61/8    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
    60/57    0.000    0.000    0.009    0.000 typing.py:676(inner)
       60    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
       57    0.000    0.000    0.000    0.000 typing.py:354(_type_check)
       56    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       55    0.000    0.000    0.000    0.000 decoder.py:1033(embed_comments)
       54    0.000    0.000    0.000    0.000 types.py:135(__get__)
       53    0.000    0.000    0.000    0.000 typing.py:1047(_get_type_vars)
    53/49    0.000    0.000    0.000    0.000 typing.py:553(_replace_arg)
       53    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
       53    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       51    0.000    0.000    0.000    0.000 enum.py:594(name)
     50/1    0.003    0.000 4072.586 4072.586 {built-in method builtins.exec}
       46    0.000    0.000    0.000    0.000 decoder.py:683(_get_split_on_quotes)
     46/8    0.000    0.000    0.002    0.000 sre_compile.py:64(_compile)
       46    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       45    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       44    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
       44    0.023    0.001    0.023    0.001 {built-in method marshal.loads}
       44    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       44    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       44    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
       44    0.000    0.000    0.023    0.001 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
    44/13    0.000    0.000    0.105    0.008 <frozen importlib._bootstrap_external>:672(exec_module)
