Benchmark: /home/xpodola/cert-validation-stats/tests/performance/benchmark/cert_file_db.py
Dataset: benchmark_500000_certs.gz
CPUs used: 1

Started insert:
Finished: 244.39787888526917

Check every cert for existance:
Finished: 92.42905735969543

Started rollback: 
Finished: 78.35430121421814

Started 2nd insert:
Finished: 321.26805210113525

Started commit: 
Finished: 314.56495451927185

Check every cert for existance (ReadOnly):
Finished: 1451.0142259597778

Check every cert for existance 2nd time (ReadOnly):
Finished: 111.54499292373657

Started get:
Finished: 1542.65007853508

Started delete every 2nd cert: 
Finished: 46.82567739486694

Started commit: 
Finished: 123.46366238594055
         2335249115 function calls (2335224443 primitive calls) in 4329.496 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  6532590   23.984    0.000   23.984    0.000 {built-in method time.strftime}
  6489258   61.339    0.000   61.339    0.000 {method 'read' of '_io.BufferedReader' objects}
  6266384   24.780    0.000   24.780    0.000 {method 'seek' of '_io.BufferedReader' objects}
  6016552    4.217    0.000    4.217    0.000 {method 'write' of '_io.BufferedRandom' objects}
  6000175    4.910    0.000    4.910    0.000 {built-in method builtins.max}
  5541069    6.822    0.000    6.822    0.000 _weakrefset.py:70(__contains__)
  4893306   13.170    0.000   13.170    0.000 {built-in method zlib.crc32}
  4500168    2.035    0.000    2.035    0.000 zipfile.py:999(_fileobj)
  4008192    5.132    0.000    5.132    0.000 cert_file_db.py:208(_get_block_id)
  3766295    6.817    0.000   19.450    0.000 posixpath.py:121(splitext)
  3766295    7.896    0.000   10.383    0.000 genericpath.py:117(_splitext)
  3643156    1.185    0.000    1.185    0.000 gzip.py:298(closed)
  3516318    2.883    0.000    2.883    0.000 {built-in method time.time}
  3307321    2.005    0.000    3.177    0.000 posixpath.py:41(_get_sep)
  3266332    2.723    0.000    2.723    0.000 {built-in method sys._getframe}
  3266298    3.394    0.000    3.394    0.000 __init__.py:1530(getEffectiveLevel)
  3266298    4.618    0.000    8.012    0.000 __init__.py:1544(isEnabledFor)
  3266297    8.068    0.000   14.627    0.000 posixpath.py:144(basename)
  3266296    4.379    0.000    9.038    0.000 posixpath.py:52(normcase)
  3266296    1.086    0.000    1.086    0.000 codecs.py:213(setstate)
  3266295    8.080    0.000  391.919    0.000 handlers.py:63(emit)
  3266295   16.106    0.000  164.609    0.000 handlers.py:177(shouldRollover)
  3266295    0.952    0.000    0.952    0.000 process.py:35(current_process)
  3266295    1.057    0.000    1.057    0.000 process.py:146(name)
  3266295    9.040    0.000  411.637    0.000 __init__.py:852(handle)
  3266295   11.649    0.000   81.482    0.000 __init__.py:971(flush)
  3266295   10.458    0.000  171.225    0.000 __init__.py:982(emit)
  3266295    3.906    0.000  175.130    0.000 __init__.py:1063(emit)
  3266295   14.346    0.000   30.593    0.000 __init__.py:1376(findCaller)
  3266295    9.003    0.000  137.860    0.000 __init__.py:1406(makeRecord)
  3266295   11.811    0.000  618.248    0.000 __init__.py:1421(_log)
  3266295    6.748    0.000  437.984    0.000 __init__.py:1446(handle)
  3266295   16.190    0.000  427.828    0.000 __init__.py:1500(callHandlers)
  3266295    2.779    0.000    4.382    0.000 __init__.py:120(getLevelName)
  3266295    2.992    0.000    5.715    0.000 __init__.py:157(<lambda>)
  3266295   57.543    0.000  128.857    0.000 __init__.py:251(__init__)
  3266295    3.286    0.000    3.286    0.000 threading.py:1076(name)
  3266295    3.743    0.000    4.312    0.000 threading.py:1230(current_thread)
  3266295   58.383    0.000   58.383    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
  3266295   37.568    0.000   38.655    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
  3266295   11.535    0.000   11.535    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
  3266295    8.454    0.000    8.454    0.000 {built-in method posix.getpid}
  3262290   13.521    0.000  639.053    0.000 __init__.py:1286(debug)
  3254096    9.045    0.000    9.045    0.000 {method 'tell' of '_io.BufferedReader' objects}
  3166552   47.443    0.000   47.443    0.000 {method 'compress' of 'zlib.Compress' objects}
  2770381    9.541    0.000   16.364    0.000 abc.py:180(__instancecheck__)
  2643136    1.497    0.000    2.171    0.000 _compression.py:12(_check_not_closed)
2519974/2519906    2.185    0.000    2.186    0.000 {method 'join' of 'str' objects}
  2513958  255.663    0.000  261.824    0.000 {built-in method io.open}
  2416404    1.367    0.000    1.367    0.000 {method 'write' of '_io.BufferedWriter' objects}
  2416384    9.178    0.000   39.918    0.000 gzip.py:247(write)
  2266384   26.528    0.000   26.528    0.000 {method 'seek' of '_io.BufferedRandom' objects}
  2258198    3.305    0.000    3.305    0.000 {built-in method _struct.pack}
  2250031    2.301    0.000    2.301    0.000 {method 'encode' of 'str' objects}
  2250000   12.303    0.000   35.332    0.000 zipfile.py:722(read)
  2250000    0.738    0.000    0.738    0.000 zipfile.py:1388(<lambda>)
  2250000    2.181    0.000    4.482    0.000 zipfile.py:453(_encodeFilenameFlags)
  2024576    3.274    0.000   27.010    0.000 zipfile.py:1688(close)
  2016384    3.819    0.000    3.819    0.000 cert_file_db.py:205(<listcomp>)
  2016384   13.537    0.000   19.301    0.000 cert_file_db.py:203(_get_block_path)
  2000105    0.984    0.000    0.984    0.000 {method 'strip' of 'str' objects}
  1762288    1.242    0.000    1.242    0.000 zipfile.py:666(_check_compression)
  1762288    2.667    0.000   15.925    0.000 zipfile.py:1812(_fpclose)
  1751277    1.288    0.000    1.288    0.000 {method 'add' of 'set' objects}
  1750000    3.032    0.000    6.600    0.000 cert_file_db.py:449(_is_in_transaction)
  1544820   45.651    0.000   45.651    0.000 {built-in method posix.stat}
  1516384    5.083    0.000    5.083    0.000 {method 'tell' of '_io.BufferedRandom' objects}
  1500355    4.621    0.000    4.621    0.000 {method 'split' of 'str' objects}
  1500002    4.281    0.000    4.281    0.000 {function DecompressReader.close at 0x7efce34f42f0}
  1500000   13.138    0.000   93.207    0.000 zipfile.py:1340(open)
  1500000   12.986    0.000   22.470    0.000 zipfile.py:407(FileHeader)
  1250000    3.870    0.000    6.967    0.000 cert_file_db.py:452(_add_to_transaction)
  1250000    1.075    0.000    1.808    0.000 zipfile.py:1299(getinfo)
  1013937    3.896    0.000   40.852    0.000 genericpath.py:16(exists)
  1012292    1.351    0.000    1.351    0.000 threading.py:74(RLock)
  1012288   13.946    0.000 2638.862    0.003 zipfile.py:1083(__init__)
  1012288    0.253    0.000    0.253    0.000 zipfile.py:1170(__enter__)
  1012288    2.571    0.000   29.181    0.000 zipfile.py:1173(__exit__)
  1012288    0.755    0.000    1.155    0.000 zipfile.py:1684(__del__)
  1008192    2.639    0.000   14.335    0.000 cert_file_db.py:211(_get_block_archive)
  1004100   12.887    0.000   12.887    0.000 {method 'close' of '_io.BufferedReader' objects}
  1004098  182.941    0.000  182.941    0.000 {built-in method posix.remove}
  1004096 1226.336    0.001 2569.579    0.003 zipfile.py:1190(_RealGetContents)
  1004096    3.449    0.000   15.229    0.000 zipfile.py:214(_EndRecData64)
  1004096   11.451    0.000   53.296    0.000 zipfile.py:257(_EndRecData)
  1000002    8.520    0.000   44.203    0.000 rapid.py:68(parse_certs)
  1000000    1.441    0.000    2.425    0.000 rapid.py:77(<listcomp>)
  1000000    0.489    0.000    0.489    0.000 zipfile.py:529(is_dir)
  1000000    8.264    0.000 1544.587    0.002 cert_file_db.py:176(exists)
  1000000   52.967    0.000  511.830    0.001 cert_file_db.py:283(insert)
  1000000    2.673    0.000    2.673    0.000 cert_utils.py:13(BASE64_to_PEM)
   996019    2.997    0.000    2.997    0.000 {built-in method _locale.nl_langinfo}
   996019    2.271    0.000    5.268    0.000 _bootlocale.py:23(getpreferredencoding)
   996017    0.893    0.000    0.893    0.000 codecs.py:185(__init__)
   976748   30.660    0.000   30.660    0.000 {method 'decompress' of 'zlib.Decompress' objects}
   752151    0.491    0.000    0.491    0.000 {built-in method builtins.min}
   750168    5.171    0.000   33.764    0.000 zipfile.py:1006(write)
   750004    2.312    0.000    2.312    0.000 {built-in method zlib.decompressobj}
   750002   33.785    0.000   33.785    0.000 {method 'flush' of 'zlib.Compress' objects}
   750002    5.725    0.000    5.725    0.000 {built-in method zlib.compressobj}
   750000    0.959    0.000    6.684    0.000 zipfile.py:685(_get_compressor)
   750000    0.941    0.000    3.253    0.000 zipfile.py:697(_get_decompressor)
   750000    0.819    0.000    0.819    0.000 zipfile.py:715(__init__)
   750000    0.886    0.000    1.647    0.000 zipfile.py:733(close)
   750000    3.742    0.000    7.976    0.000 zipfile.py:771(__init__)
   750000    2.552    0.000   51.127    0.000 zipfile.py:849(read)
   750000    1.065    0.000    4.391    0.000 zipfile.py:882(_update_crc)
   750000    7.908    0.000   48.575    0.000 zipfile.py:929(_read1)
   750000    2.892    0.000   14.736    0.000 zipfile.py:965(_read2)
   750000    2.930    0.000    7.256    0.000 zipfile.py:981(close)
   750000    1.607    0.000    8.291    0.000 zipfile.py:990(__init__)
   750000   15.351    0.000   91.386    0.000 zipfile.py:1018(close)
   750000    8.362    0.000   37.135    0.000 zipfile.py:1453(_open_to_write)
   750000    1.794    0.000    2.297    0.000 zipfile.py:1583(_writecheck)
   750000    1.651    0.000    1.651    0.000 {method 'flush' of 'zlib.Decompress' objects}
   535188    0.288    0.000    0.288    0.000 {method 'startswith' of 'str' objects}
   529704    0.228    0.000    0.228    0.000 {built-in method _stat.S_ISDIR}
   500006    2.556    0.000    4.428    0.000 posixpath.py:338(normpath)
   500000   15.556    0.000  193.161    0.000 zipfile.py:1606(write)
   500000    6.030    0.000   30.662    0.000 zipfile.py:495(from_file)
   500000   10.197    0.000 1518.153    0.003 cert_file_db.py:142(get)
   500000   19.495    0.000 1541.520    0.003 cert_file_db.py:239(get)
   500000    1.336    0.000   91.991    0.000 cert_file_db.py:271(exists)
   500000    2.300    0.000   41.819    0.000 shutil.py:76(copyfileobj)
   500000    0.655    0.000    0.868    0.000 posixpath.py:135(splitdrive)
   250000    1.960    0.000   35.400    0.000 zipfile.py:1335(read)
   250000    5.130    0.000   62.318    0.000 zipfile.py:1648(writestr)
   250000    1.051    0.000   46.412    0.000 cert_file_db.py:303(delete)
   250000    0.096    0.000    0.096    0.000 {method 'discard' of 'set' objects}
   226804    1.300    0.000    4.537    0.000 gzip.py:80(read)
   226754    0.966    0.000    0.966    0.000 {built-in method _codecs.utf_8_decode}
   226754    0.673    0.000    1.640    0.000 codecs.py:318(decode)
   226752    0.258    0.000    0.258    0.000 {method 'cast' of 'memoryview' objects}
   226750    0.498    0.000   27.233    0.000 gzip.py:278(read1)
   226750    1.833    0.000   22.553    0.000 gzip.py:438(read)
   226750    1.934    0.000   24.914    0.000 _compression.py:66(readinto)
   226750    1.593    0.000   26.507    0.000 {method 'read1' of '_io.BufferedReader' objects}
   226748    0.482    0.000    0.562    0.000 gzip.py:93(prepend)
   226748    0.452    0.000    3.670    0.000 gzip.py:489(_add_read_data)
    30610    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
    29730    0.163    0.000    0.243    0.000 posixpath.py:75(join)
    21254    0.032    0.000    0.313    0.000 genericpath.py:39(isdir)
    17502    0.011    0.000    0.011    0.000 {method 'rstrip' of 'str' objects}
    17443    0.485    0.000    0.485    0.000 {built-in method posix.listdir}
  13059/3    0.099    0.000    1.931    0.644 os_utils.py:10(remove_empty_folders)
    11286    0.047    0.000    0.083    0.000 posixpath.py:104(split)
     8936    0.009    0.000    0.009    0.000 {built-in method builtins.getattr}
     8449    1.902    0.000    1.902    0.000 {built-in method posix.rmdir}
     8441    0.006    0.000    0.006    0.000 sre_parse.py:232(__next)
     8192    4.828    0.001    8.526    0.001 zipfile.py:1710(_write_end_record)
     8192    0.371    0.000    0.371    0.000 {method 'close' of '_io.BufferedRandom' objects}
     8192    0.115    0.000    0.115    0.000 {method 'flush' of '_io.BufferedRandom' objects}
     6590    0.003    0.000    0.008    0.000 sre_parse.py:253(get)
     5643    0.449    0.000    0.449    0.000 {built-in method posix.mkdir}
     5643    0.025    0.000    0.631    0.000 os.py:195(makedirs)
     4535    0.004    0.000    0.018    0.000 enum.py:267(__call__)
     4522    0.004    0.000    0.005    0.000 enum.py:517(__new__)
     4356    0.148    0.000    0.148    0.000 {built-in method posix.close}
     4354    0.040    0.000    0.040    0.000 {built-in method posix.open}
   4353/1    0.092    0.000    2.098    2.098 shutil.py:402(_rmtree_safe_fd)
     4353    0.018    0.000    0.018    0.000 {built-in method posix.fstat}
     4353    0.005    0.000    0.005    0.000 genericpath.py:87(samestat)
     4098    0.574    0.000    0.574    0.000 {built-in method posix.unlink}
     4097    0.209    0.000    0.209    0.000 {built-in method posix.rename}
     4096    5.009    0.001  313.776    0.077 cert_file_db.py:418(persist_certs)
     4096    0.058    0.000    0.058    0.000 zipfile.py:1270(<listcomp>)
     4096    0.013    0.000    0.071    0.000 zipfile.py:1268(namelist)
     4096    2.842    0.001  122.600    0.030 cert_file_db.py:391(delete_certs)
     4090    0.003    0.000    0.005    0.000 sre_parse.py:163(__getitem__)
     4008    0.018    0.000    0.745    0.000 __init__.py:1298(info)
     3478    0.002    0.000    0.003    0.000 sre_parse.py:248(match)
     3026    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     2991    0.003    0.000    0.004    0.000 {built-in method builtins.setattr}
     2851    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     2851    0.006    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     2541    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     2030    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
 1679/843    0.001    0.000    0.008    0.000 {built-in method builtins.issubclass}
     1673    0.004    0.000    0.011    0.000 enum.py:803(__and__)
     1626    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     1626    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     1608    0.000    0.000    0.000    0.000 inspect.py:2514(kind)
     1604    0.001    0.000    0.001    0.000 sre_parse.py:159(__len__)
 1498/611    0.003    0.000    0.004    0.000 sre_parse.py:173(getwidth)
     1496    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     1483    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1362    0.001    0.000    0.001    0.000 sre_parse.py:285(tell)
     1179    0.001    0.000    0.136    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
     1171    0.001    0.000    0.001    0.000 sre_parse.py:171(append)
     1170    0.001    0.000    0.001    0.000 inspect.py:2781(<genexpr>)
     1170    0.001    0.000    0.001    0.000 inspect.py:2841(<genexpr>)
1135/1087    0.003    0.000    0.004    0.000 typing.py:1164(__setattr__)
     1106    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      973    0.036    0.000    0.083    0.000 {built-in method builtins.__build_class__}
      969    0.001    0.000    0.002    0.000 _weakrefset.py:58(__iter__)
      968    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
   961/71    0.008    0.000    0.032    0.000 sre_compile.py:64(_compile)
      961    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      954    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:843(__enter__)
      954    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:847(__exit__)
   930/44    0.001    0.000    0.814    0.018 <frozen importlib._bootstrap>:997(_handle_fromlist)
      804    0.002    0.000    0.004    0.000 inspect.py:2452(__init__)
      804    0.000    0.000    0.000    0.000 inspect.py:2502(name)
      772    0.003    0.000    0.003    0.000 _weakrefset.py:36(__init__)
      733    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      732    0.000    0.000    0.000    0.000 inspect.py:2817(parameters)
      732    0.000    0.000    0.001    0.000 inspect.py:159(isfunction)
      656    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
      636    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      606    0.011    0.000    0.011    0.000 {built-in method __new__ of type object at 0x7efce53b2ca0}
      566    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      540    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      536    0.010    0.000    0.174    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      536    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      519    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:403(cached)
      512    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      508    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      497    0.002    0.000    0.002    0.000 enum.py:353(__setattr__)
      497    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      492    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      492    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
      456    0.001    0.000    0.001    0.000 sre_compile.py:388(_simple)
      456    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
   440/76    0.013    0.000    0.035    0.000 sre_parse.py:470(_parse)
      419    0.000    0.000    0.001    0.000 enum.py:28(_is_dunder)
      415    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
      415    0.002    0.000    0.004    0.000 enum.py:70(__setitem__)
      415    0.001    0.000    0.001    0.000 {built-in method builtins.any}
      402    0.000    0.000    0.001    0.000 inspect.py:2561(__eq__)
      400    0.001    0.000    0.012    0.000 sre_compile.py:223(_compile_charset)
      400    0.006    0.000    0.009    0.000 sre_compile.py:250(_optimize_charset)
      397    0.001    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
      396    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      383    0.000    0.000    0.001    0.000 _weakrefset.py:81(add)
      375    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      366    0.003    0.000    0.004    0.000 inspect.py:2732(__init__)
      366    0.000    0.000    0.020    0.000 inspect.py:2811(from_callable)
      366    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
      366    0.000    0.000    0.001    0.000 inspect.py:2844(<dictcomp>)
      366    0.002    0.000    0.004    0.000 inspect.py:2840(_hash_basis)
      366    0.000    0.000    0.020    0.000 inspect.py:3063(signature)
      366    0.000    0.000    0.001    0.000 inspect.py:505(_is_wrapper)
      366    0.001    0.000    0.002    0.000 inspect.py:485(unwrap)
      366    0.006    0.000    0.014    0.000 inspect.py:2102(_signature_from_function)
      366    0.003    0.000    0.020    0.000 inspect.py:2183(_signature_from_callable)
      366    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      366    0.000    0.000    0.120    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
    363/3    0.000    0.000    0.874    0.291 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      357    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      357    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
      357    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      353    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      347    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
   332/71    0.002    0.000    0.036    0.001 sre_parse.py:407(_parse_sub)
      331    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      319    0.003    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
    317/3    0.003    0.000    0.879    0.293 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    317/3    0.004    0.000    0.879    0.293 <frozen importlib._bootstrap>:966(_find_and_load)
      317    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      317    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:147(__enter__)
      317    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
      315    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
      315    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      313    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:707(find_spec)
  313/303    0.005    0.000    0.249    0.001 <frozen importlib._bootstrap>:870(_find_spec)
      312    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      309    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      309    0.003    0.000    0.226    0.001 <frozen importlib._bootstrap_external>:1117(_get_spec)
      309    0.001    0.000    0.226    0.001 <frozen importlib._bootstrap_external>:1149(find_spec)
      309    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:780(find_spec)
    305/4    0.003    0.000    0.875    0.219 <frozen importlib._bootstrap>:651(_load_unlocked)
      304    0.000    0.000    0.001    0.000 enum.py:20(_is_descriptor)
      301    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      297    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      293    0.000    0.000    0.000    0.000 types.py:135(__get__)
      292    0.000    0.000    0.000    0.000 typing.py:971(<genexpr>)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      277    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
      277    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      277    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
  277/275    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      276    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
    273/1    0.019    0.000 4329.497 4329.497 {built-in method builtins.exec}
      273    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
      273    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      260    0.000    0.000    0.000    0.000 enum.py:594(name)
      257    0.000    0.000    0.000    0.000 hmac.py:12(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:13(<genexpr>)
      251    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
      248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
      247    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
      246    0.008    0.000    0.008    0.000 {method 'read' of '_io.FileIO' objects}
      246    0.054    0.000    0.054    0.000 {built-in method marshal.loads}
      246    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      246    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
      246    0.001    0.000    0.057    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      246    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
   246/14    0.001    0.000    0.722    0.052 <frozen importlib._bootstrap_external>:672(exec_module)
      246    0.004    0.000    0.202    0.001 <frozen importlib._bootstrap_external>:743(get_code)
      246    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:800(__init__)
      246    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      246    0.117    0.000    0.124    0.001 <frozen importlib._bootstrap_external>:830(get_data)
      246    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
      246    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
      246    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      241    0.000    0.000    0.002    0.000 __init__.py:353(__getattr__)
      241    0.001    0.000    0.002    0.000 __init__.py:360(__getitem__)
  241/173    0.003    0.000    0.008    0.000 abc.py:196(__subclasscheck__)
      234    0.000    0.000    0.000    0.000 typing.py:975(<genexpr>)
      233    0.001    0.000    0.001    0.000 botan2.py:88(ffi_api)
      217    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
      213    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
      212    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      211    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
      211    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
      211    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
      211    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      207    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
      205    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
